type,jaccard_turnover,jaccard_nestedness,jaccard_overall,bray_overall,jaccard_turnover_phy,jaccard_nestedness_phy,jaccard_overall_phy,Z_Pop_Abundance,Z_Crevice_Count,Z_Outcrop_Size,Z_Crevice_Density,Z_Outcrop_Density,Z_TL
1251,0.960505529,0.0119108,0.97241633,0.96540037,0.76411231,0.079739581,0.843851891,NA,-1.316981832,-0.816088536,NA,NA,NA
1251,0.948036493,0.00912505,0.957161543,0.934318072,0.779877295,0.035402781,0.815280076,NA,-1.316981832,-0.816088536,NA,NA,NA
1251,0.948119326,0.013566498,0.961685824,0.939140836,0.747356642,0.080009576,0.827366219,NA,-1.316981832,-0.816088536,NA,NA,NA
1251,0.940550403,0.004802497,0.9453529,0.901746678,0.748827432,0.029169641,0.777997073,NA,-1.316981832,-0.816088536,NA,NA,NA
1251,0.956405456,0.014325375,0.970730831,0.964534503,0.759757371,0.085488058,0.845245429,NA,-1.316981832,-0.816088536,NA,NA,NA
1251,0.955823293,0.006022582,0.961845875,0.939261738,0.753132238,0.048929615,0.802061853,NA,-1.316981832,-0.816088536,NA,NA,NA
1251,0.940877114,0.004752617,0.945629732,0.898821749,0.76014891,0.025188667,0.785337577,NA,-1.316981832,-0.816088536,NA,NA,NA
1292,0.949112426,0.00673973,0.955852156,0.861775783,0.741484056,0.044921255,0.786405311,-0.05003646,0.064571846,3.12295253,-0.33241419,0.076198748,-0.072509662
1292,0.94922219,0.006396076,0.955618266,0.856635205,0.737024132,0.046020721,0.783044853,-0.05003646,0.064571846,3.12295253,-0.33241419,0.076198748,-0.072509662
1292,0.950152594,0.00625864,0.956411234,0.86021046,0.745105686,0.045174846,0.790280532,-0.05003646,0.064571846,3.12295253,-0.33241419,0.076198748,-0.072509662
1292,0.949774349,0.006248596,0.956022945,0.859376056,0.742321494,0.044296641,0.786618135,-0.05003646,0.064571846,3.12295253,-0.33241419,0.076198748,-0.072509662
1292,0.949678174,0.006567056,0.95624523,0.862138594,0.742609411,0.045534278,0.788143689,-0.05003646,0.064571846,3.12295253,-0.33241419,0.076198748,-0.072509662
1292,0.948643128,0.006424526,0.955067654,0.85897407,0.736063458,0.042885381,0.778948839,-0.05003646,0.064571846,3.12295253,-0.33241419,0.076198748,-0.072509662
1292,0.950051267,0.006370458,0.956421725,0.861171074,0.743365543,0.042955215,0.786320757,-0.05003646,0.064571846,3.12295253,-0.33241419,0.076198748,-0.072509662
1477,0.95985548,0.009869013,0.969724493,0.878109342,0.763885334,0.069112073,0.832997407,1.088937813,-0.099341302,0.133469484,0.196865473,1.259520481,-2.23613129
1477,0.958105647,0.010325038,0.968430685,0.876899831,0.754948944,0.070428124,0.825377068,1.088937813,-0.099341302,0.133469484,0.196865473,1.259520481,-2.23613129
1477,0.957650273,0.010630764,0.968281037,0.830717003,0.736656566,0.085250104,0.82190667,1.088937813,-0.099341302,0.133469484,0.196865473,1.259520481,-2.23613129
1477,0.962962963,0.003967892,0.966930855,0.847488837,0.781749585,0.023121647,0.804871232,1.088937813,-0.099341302,0.133469484,0.196865473,1.259520481,-2.23613129
1477,0.955658504,0.012431669,0.968090173,0.877566223,0.75462996,0.077499495,0.832129455,1.088937813,-0.099341302,0.133469484,0.196865473,1.259520481,-2.23613129
1477,0.958617919,0.010151032,0.968768951,0.875911435,0.75342949,0.072667144,0.826096634,1.088937813,-0.099341302,0.133469484,0.196865473,1.259520481,-2.23613129
1477,0.954918943,0.01262702,0.967545963,0.87807636,0.757155271,0.076260281,0.833415552,1.088937813,-0.099341302,0.133469484,0.196865473,1.259520481,-2.23613129
3688,0.943966168,0.014962205,0.958928374,0.94059012,0.745673764,0.063932652,0.809606416,-0.223358632,-1.316981832,-0.625936233,2.066889479,-0.138950658,0.665088621
3688,0.94296875,0.018376233,0.961344983,0.956517203,0.758806845,0.057330363,0.816137208,-0.223358632,-1.316981832,-0.625936233,2.066889479,-0.138950658,0.665088621
3688,0.954335367,0.011833651,0.966169018,0.947593071,0.759012489,0.053958835,0.812971324,-0.223358632,-1.316981832,-0.625936233,2.066889479,-0.138950658,0.665088621
3688,0.970801408,0.008784519,0.979585927,0.966335815,0.787646933,0.054806242,0.842453175,-0.223358632,-1.316981832,-0.625936233,2.066889479,-0.138950658,0.665088621
3688,0.945185719,0.015628924,0.960814643,0.948955248,0.761377273,0.060501783,0.821879056,-0.223358632,-1.316981832,-0.625936233,2.066889479,-0.138950658,0.665088621
3688,0.942643392,0.018671138,0.96131453,0.932101338,0.769548562,0.052234195,0.821782757,-0.223358632,-1.316981832,-0.625936233,2.066889479,-0.138950658,0.665088621
3688,0.930915371,0.019147051,0.950062422,0.919989054,0.73570552,0.069127047,0.804832567,-0.223358632,-1.316981832,-0.625936233,2.066889479,-0.138950658,0.665088621
BB,0.959626877,0.006646105,0.966272982,0.949567,0.780900338,0.040412644,0.821312981,NA,1.048050736,-0.762532982,NA,NA,0.468395745
BB,0.956818803,0.005606881,0.962425684,0.942409037,0.778386998,0.031073739,0.809460737,NA,1.048050736,-0.762532982,NA,NA,1.468395745
BB,0.97516385,0.002844703,0.978008552,0.965336767,0.805837844,0.023379832,0.829217676,NA,1.048050736,-0.762532982,NA,NA,2.468395745
BB,0.963549025,0.004701036,0.968250062,0.955192761,0.790216311,0.025133061,0.815349373,NA,1.048050736,-0.762532982,NA,NA,3.468395745
BB,0.959609027,0.004452874,0.9640619,0.953263167,0.784767899,0.03038143,0.815149329,NA,1.048050736,-0.762532982,NA,NA,4.468395745
BB,0.959341723,0.008292492,0.967634215,0.948073876,0.758664991,0.052124434,0.810789425,NA,1.048050736,-0.762532982,NA,NA,5.468395745
BB,0.972916667,0.004585497,0.977502163,0.961624487,0.788856968,0.042654392,0.83151136,NA,1.048050736,-0.762532982,NA,NA,6.468395745
TR2,0.927927928,0.015213508,0.943141436,0.888083058,0.731009082,0.06212346,0.793132543,-1.956580353,-0.005676646,0.024553134,-0.950881864,-1.967720609,0.27170287
TR2,0.951435874,0.011010353,0.962446227,0.914614757,0.73277088,0.071986193,0.804757073,-1.956580353,-0.005676646,0.024553134,-0.950881864,-1.967720609,0.27170287
TR2,0.933595028,0.01575627,0.949351297,0.866800312,0.725477759,0.073066867,0.798544626,-1.956580353,-0.005676646,0.024553134,-0.950881864,-1.967720609,0.27170287
TR2,0.936849817,0.013283239,0.950133056,0.907223298,0.735156665,0.060194963,0.795351628,-1.956580353,-0.005676646,0.024553134,-0.950881864,-1.967720609,0.27170287
TR2,0.937772749,0.013671317,0.951444066,0.888477269,0.734314919,0.057526425,0.791841344,-1.956580353,-0.005676646,0.024553134,-0.950881864,-1.967720609,0.27170287
TR2,0.932003923,0.015970064,0.947973987,0.885937871,0.712184495,0.079327886,0.791512381,-1.956580353,-0.005676646,0.024553134,-0.950881864,-1.967720609,0.27170287
TR2,0.941705476,0.014096302,0.955801778,0.889564556,0.724392426,0.074292304,0.79868473,-1.956580353,-0.005676646,0.024553134,-0.950881864,-1.967720609,0.27170287
DNR,0.926047019,0.010930559,0.936977577,0.870454695,0.755518981,0.023949828,0.779468809,0.618491917,0.591435537,0.20026349,-0.405519116,0.50649756,0.910954715
DNR,0.919075145,0.019846638,0.938921782,0.889582888,0.728206349,0.051995279,0.780201628,0.618491917,0.591435537,0.20026349,-0.405519116,0.50649756,0.910954715
DNR,0.927661169,0.018518418,0.946179587,0.902096565,0.744442891,0.05249828,0.796941171,0.618491917,0.591435537,0.20026349,-0.405519116,0.50649756,0.910954715
DNR,0.914851485,0.022793526,0.937645012,0.892203202,0.736317323,0.04496347,0.781280794,0.618491917,0.591435537,0.20026349,-0.405519116,0.50649756,0.910954715
DNR,0.913368016,0.016369647,0.929737663,0.885758866,0.727813753,0.055059767,0.78287352,0.618491917,0.591435537,0.20026349,-0.405519116,0.50649756,0.910954715
DNR,0.896661367,0.028564598,0.925225965,0.874569929,0.701478168,0.067685337,0.769163505,0.618491917,0.591435537,0.20026349,-0.405519116,0.50649756,0.910954715
DNR,0.950149127,0.008581032,0.958730159,0.921067611,0.743907851,0.059154162,0.803062013,0.618491917,0.591435537,0.20026349,-0.405519116,0.50649756,0.910954715
1250,0.933049947,0.033048708,0.966098655,0.908120553,0.668098272,0.162903673,0.831001946,0.618491917,0.357273897,0.20026349,-0.288551235,0.50649756,-1.203493695
1250,0.92131398,0.038994305,0.960308285,0.905095261,0.673459962,0.156100158,0.829560119,0.618491917,0.357273897,0.20026349,-0.288551235,0.50649756,-1.203493695
1250,0.920534299,0.009946984,0.930481283,0.877123953,0.742427275,0.015197098,0.757624373,0.618491917,0.357273897,0.20026349,-0.288551235,0.50649756,-1.203493695
1250,0.938828075,0.019632791,0.958460866,0.924582724,0.689443897,0.120128514,0.809572411,0.618491917,0.357273897,0.20026349,-0.288551235,0.50649756,-1.203493695
1250,0.929110106,0.034915918,0.964026024,0.928864259,0.661470654,0.16744824,0.828918894,0.618491917,0.357273897,0.20026349,-0.288551235,0.50649756,-1.203493695
1250,0.938453964,0.021378941,0.959832905,0.929258619,0.699502494,0.11207096,0.811573454,0.618491917,0.357273897,0.20026349,-0.288551235,0.50649756,-1.203493695
1250,0.932382462,0.025814795,0.958197257,0.934253281,0.681634825,0.129452948,0.811087773,0.618491917,0.357273897,0.20026349,-0.288551235,0.50649756,-1.203493695